'2019-01-01', 2
'2019-01-02', 0
'2019-01-03', 7
'2019-01-04', 20
'2019-01-05', 5
'2019-01-06', 3
'2019-01-07', 2
'2019-01-08', 6
'2019-01-09', 8
'2019-01-10', 6
'2019-01-11', 5
'2019-01-12', 0
'2019-01-13', 2
'2019-01-14', 3
'2019-01-15', 6
'2019-01-16', 3
'2019-01-17', 6
'2019-01-18', 5
'2019-01-19', 1
'2019-01-20', 2
'2019-01-21', 5
'2019-01-22', 11
'2019-01-23', 11
'2019-01-24', 6
'2019-01-25', 7
'2019-01-26', 3
'2019-01-27', 0
'2019-01-28', 14
'2019-01-29', 64
'2019-01-30', 43
'2019-01-31', 18
'2019-02-01', 6
'2019-02-02', 4
'2019-02-03', 3
'2019-02-04', 2
'2019-02-05', 1
'2019-02-06', 96
'2019-02-07', 26
'2019-02-08', 2
'2019-02-09', 6
'2019-02-10', 4
'2019-02-11', 5
'2019-02-12', 6
'2019-02-13', 35
'2019-02-14', 20
'2019-02-15', 3
'2019-02-16', 2
'2019-02-17', 2
'2019-02-18', 3
'2019-02-19', 6
'2019-02-20', 4
'2019-02-21', 2
'2019-02-22', 7
'2019-02-23', 1
'2019-02-24', 3
'2019-02-25', 2
'2019-02-26', 3
'2019-02-27', 2
'2019-02-28', 2
'2019-03-01', 0
'2019-03-02', 1
'2019-03-03', 7
'2019-03-04', 0
'2019-03-05', 3
'2019-03-06', 2
'2019-03-07', 1
'2019-03-08', 1
'2019-03-09', 0
'2019-03-10', 11
'2019-03-11', 30
'2019-03-12', 30
'2019-03-13', 8
'2019-03-14', 6
'2019-03-15', 7
'2019-03-16', 1
'2019-03-17', 0
'2019-03-18', 1
'2019-03-19', 4
'2019-03-20', 1
'2019-03-21', 2
'2019-03-22', 27
'2019-03-23', 28
'2019-03-24', 19
'2019-03-25', 26
'2019-03-26', 37
'2019-03-27', 95
'2019-03-28', 34
'2019-03-29', 8
'2019-03-30', 13
'2019-03-31', 5
'2019-04-01', 2
'2019-04-02', 27
'2019-04-03', 25
'2019-04-04', 18
'2019-04-05', 11
'2019-04-06', 3
'2019-04-07', 2
'2019-04-08', 1
'2019-04-09', 5
'2019-04-10', 2
'2019-04-11', 5
'2019-04-12', 0
'2019-04-13', 2
'2019-04-14', 0
'2019-04-15', 0
'2019-04-16', 2
'2019-04-17', 0
'2019-04-18', 2
'2019-04-19', 1
'2019-04-20', 4
'2019-04-21', 0
'2019-04-22', 0
'2019-04-23', 8
'2019-04-24', 4
'2019-04-25', 3
'2019-04-26', 6
'2019-04-27', 2
'2019-04-28', 36
'2019-04-29', 16
'2019-04-30', 14
'2019-05-01', 4
'2019-05-02', 4
'2019-05-03', 8
'2019-05-04', 1
'2019-05-05', 0
'2019-05-06', 3
'2019-05-07', 1
'2019-05-08', 2
'2019-05-09', 7
'2019-05-10', 49
'2019-05-11', 12
'2019-05-12', 3
'2019-05-13', 5
'2019-05-14', 5
'2019-05-15', 10
'2019-05-16', 9
'2019-05-17', 1
'2019-05-18', 3
'2019-05-19', 2
'2019-05-20', 1
'2019-05-21', 3
'2019-05-22', 3
'2019-05-23', 2
'2019-05-24', 6
'2019-05-25', 0
'2019-05-26', 1
'2019-05-27', 0
'2019-05-28', 1
'2019-05-29', 7
'2019-05-30', 2
'2019-05-31', 2
'2019-06-01', 2
'2019-06-02', 0
'2019-06-03', 4
'2019-06-04', 0
'2019-06-05', 5
'2019-06-06', 9
'2019-06-07', 2
'2019-06-08', 11
'2019-06-09', 0
'2019-06-10', 0
'2019-06-11', 3
'2019-06-12', 2
'2019-06-13', 3
'2019-06-14', 4
'2019-06-15', 3
'2019-06-16', 3
'2019-06-17', 4
'2019-06-18', 7
'2019-06-19', 3
'2019-06-20', 3
'2019-06-21', 5
'2019-06-22', 3
'2019-06-23', 1
'2019-06-24', 2
'2019-06-25', 1
'2019-06-26', 5
'2019-06-27', 7
'2019-06-28', 8
'2019-06-29', 8
'2019-06-30', 1
'2019-07-01', 1
'2019-07-02', 6
'2019-07-03', 2
'2019-07-04', 1
'2019-07-05', 1
'2019-07-06', 5
'2019-07-07', 3
'2019-07-08', 0
'2019-07-09', 3
'2019-07-10', 3
'2019-07-11', 20
'2019-07-12', 12
'2019-07-13', 3
'2019-07-14', 3
'2019-07-15', 4
'2019-07-16', 0
'2019-07-17', 4
'2019-07-18', 9
'2019-07-19', 4
'2019-07-20', 2
'2019-07-21', 2
'2019-07-22', 2
'2019-07-23', 7
'2019-07-24', 4
'2019-07-25', 5
'2019-07-26', 5
'2019-07-27', 1
'2019-07-28', 0
'2019-07-29', 2
'2019-07-30', 5
'2019-07-31', 4
'2019-08-01', 5
'2019-08-02', 2
'2019-08-03', 1
'2019-08-04', 2
'2019-08-05', 0
'2019-08-06', 1
'2019-08-07', 1
'2019-08-08', 5
'2019-08-09', 1
'2019-08-10', 3
'2019-08-11', 4
'2019-08-12', 6
'2019-08-13', 14
'2019-08-14', 14
'2019-08-15', 1
'2019-08-16', 5
'2019-08-17', 2
'2019-08-18', 3
'2019-08-19', 1
'2019-08-20', 3
'2019-08-21', 2
'2019-08-22', 6
'2019-08-23', 2
'2019-08-24', 2
'2019-08-25', 4
'2019-08-26', 2
'2019-08-27', 8
'2019-08-28', 6
'2019-08-29', 4
'2019-08-30', 3
'2019-08-31', 0
'2019-09-01', 1
'2019-09-02', 1
'2019-09-03', 29
'2019-09-04', 15
'2019-09-05', 2
'2019-09-06', 5
'2019-09-07', 1
'2019-09-08', 2
'2019-09-09', 1
'2019-09-10', 4
'2019-09-11', 6
'2019-09-12', 5
'2019-09-13', 2
'2019-09-14', 2
'2019-09-15', 4
'2019-09-16', 2
'2019-09-17', 4
'2019-09-18', 2
'2019-09-19', 2
'2019-09-20', 0
'2019-09-21', 1
'2019-09-22', 0
'2019-09-23', 8
'2019-09-24', 5
'2019-09-25', 5
'2019-09-26', 5
'2019-09-27', 2
'2019-09-28', 0
'2019-09-29', 5
'2019-09-30', 2
'2019-10-01', 1
'2019-10-02', 4
'2019-10-03', 5
'2019-10-04', 3
'2019-10-05', 2
'2019-10-06', 0
'2019-10-07', 4
'2019-10-08', 6
'2019-10-09', 2
'2019-10-10', 1
'2019-10-11', 4
'2019-10-12', 2
'2019-10-13', 4
'2019-10-14', 3
'2019-10-15', 2
'2019-10-16', 4
'2019-10-17', 1
'2019-10-18', 4
'2019-10-19', 0
'2019-10-20', 2
'2019-10-21', 1
'2019-10-22', 1
'2019-10-23', 2
'2019-10-24', 2
'2019-10-25', 3
'2019-10-26', 3
'2019-10-27', 2
'2019-10-28', 4
'2019-10-29', 6
'2019-10-30', 1
'2019-10-31', 3
'2019-11-01', 2
'2019-11-02', 1
'2019-11-03', 3
'2019-11-04', 4
'2019-11-05', 4
'2019-11-06', 3
'2019-11-07', 0
'2019-11-08', 0
'2019-11-09', 0
'2019-11-10', 0
'2019-11-11', 1
'2019-11-12', 1
'2019-11-13', 0
'2019-11-14', 1
'2019-11-15', 3
'2019-11-16', 1
'2019-11-17', 2
'2019-11-18', 2
'2019-11-19', 5
'2019-11-20', 3
'2019-11-21', 0
'2019-11-22', 2
'2019-11-23', 0
'2019-11-24', 2
'2019-11-25', 1
'2019-11-26', 2
'2019-11-27', 0
'2019-11-28', 2
'2019-11-29', 0
'2019-11-30', 2
'2019-12-01', 2
'2019-12-02', 2
'2019-12-03', 0
'2019-12-04', 0
'2019-12-05', 4
'2019-12-06', 2
'2019-12-07', 2
'2019-12-08', 0
'2019-12-09', 1
'2019-12-10', 4
'2019-12-11', 1
'2019-12-12', 1
'2019-12-13', 3
'2019-12-14', 0
'2019-12-15', 0
'2019-12-16', 1
'2019-12-17', 3
'2019-12-18', 4
'2019-12-19', 4
'2019-12-20', 1
'2019-12-21', 0
'2019-12-22', 0
'2019-12-23', 3
'2019-12-24', 3
'2019-12-25', 0
'2019-12-26', 0
'2019-12-27', 3
'2019-12-28', 2
'2019-12-29', 1
'2019-12-30', 2
'2019-12-31', 0
'2020-01-01', 0
'2020-01-02', 9
'2020-01-03', 6
'2020-01-04', 1
'2020-01-05', 1
'2020-01-06', 1
'2020-01-07', 2
'2020-01-08', 5
'2020-01-09', 14
'2020-01-10', 2
'2020-01-11', 8
'2020-01-12', 5
'2020-01-13', 4
'2020-01-14', 6
'2020-01-15', 7
'2020-01-16', 3
'2020-01-17', 4
'2020-01-18', 1
'2020-01-19', 0
'2020-01-20', 4
'2020-01-21', 4
'2020-01-22', 2
'2020-01-23', 2
'2020-01-24', 3
'2020-01-25', 1
'2020-01-26', 3
'2020-01-27', 6
'2020-01-28', 1
'2020-01-29', 2
'2020-01-30', 2
'2020-01-31', 1
'2020-02-01', 2
'2020-02-02', 3
'2020-02-03', 16
'2020-02-04', 72
'2020-02-05', 23
'2020-02-06', 14
'2020-02-07', 6
'2020-02-08', 3
'2020-02-09', 1
'2020-02-10', 4
'2020-02-11', 17
'2020-02-12', 11
'2020-02-13', 3
'2020-02-14', 5
'2020-02-15', 4
'2020-02-16', 3
'2020-02-17', 4
'2020-02-18', 56
'2020-02-19', 114
'2020-02-20', 60
'2020-02-21', 34
'2020-02-22', 14
'2020-02-23', 8
'2020-02-24', 12
'2020-02-25', 10
'2020-02-26', 29
'2020-02-27', 59
'2020-02-28', 41
'2020-02-29', 15
'2020-03-01', 5
'2020-03-02', 16
'2020-03-03', 8
'2020-03-04', 12
'2020-03-05', 5
'2020-03-06', 6
'2020-03-07', 2
'2020-03-08', 3
'2020-03-09', 7
'2020-03-10', 13
'2020-03-11', 13
'2020-03-12', 66
'2020-03-13', 87
'2020-03-14', 43
'2020-03-15', 34
'2020-03-16', 26
'2020-03-17', 19
'2020-03-18', 12
'2020-03-19', 13
'2020-03-20', 6
'2020-03-21', 4
'2020-03-22', 4
'2020-03-23', 11
'2020-03-24', 8
'2020-03-25', 5
'2020-03-26', 8
'2020-03-27', 13
'2020-03-28', 3
'2020-03-29', 1
'2020-03-30', 3
'2020-03-31', 5
'2020-04-01', 6
'2020-04-02', 0
'2020-04-03', 29
'2020-04-04', 7
'2020-04-05', 6
'2020-04-06', 4
'2020-04-07', 8
'2020-04-08', 1
'2020-04-09', 5
'2020-04-10', 2
'2020-04-11', 3
'2020-04-12', 0
'2020-04-13', 4
'2020-04-14', 1
'2020-04-15', 2
'2020-04-16', 9
'2020-04-17', 6
'2020-04-18', 2
'2020-04-19', 1
'2020-04-20', 1
'2020-04-21', 1
'2020-04-22', 5
'2020-04-23', 0
'2020-04-24', 1
'2020-04-25', 0
'2020-04-26', 2
'2020-04-27', 2
'2020-04-28', 4
'2020-04-29', 3
'2020-04-30', 4
'2020-05-01', 3
'2020-05-02', 1
'2020-05-03', 0
'2020-05-04', 3
'2020-05-05', 0
'2020-05-06', 2
'2020-05-07', 4
'2020-05-08', 3
'2020-05-09', 0
'2020-05-10', 0
'2020-05-11', 4
'2020-05-12', 3
'2020-05-13', 1
'2020-05-14', 3
'2020-05-15', 0
'2020-05-16', 1
'2020-05-17', 1
'2020-05-18', 2
'2020-05-19', 1
'2020-05-20', 1
'2020-05-21', 0
'2020-05-22', 1
'2020-05-23', 0
'2020-05-24', 0
'2020-05-25', 0